classname,time,groupNo
rentals.tests.apis.v3.test_rentals.TestV3RentalAPIAsDispatcher,440.122,1
promotions.tests.apis.test_promotions.PromotionsTestCase,227.452,1
rentals.tests.apis.v3.test_scheduling.TestScheduledRentalRequestV3Api,136.978,1
activities.tests.apis.v3.test_apis.TestActivitiesAPIAsDispatcher,118.938,1
trips.tests.apis.test_scheduled_trip_requests.TestDispatcherScheduledTripRequestModification,111.809,1
trips.tests.apis.test_trips.TestCustomerTripActionAsDispatcher,74.255,1
billing.tests.test_invoices.InvoicesTestCase,68.047,1
trips.tests.apis.test_trips.TestCustomerTripActionAsBusinessAdmin,62.805,1
trips.tests.apis.test_scheduled_trip_requests.TestRecurringTripRequestAsDispatcher,60.528,2
vehicles.tests.apis.v3.test_carsharing_vehicles.TestVehiclesAPIV3,59.998,2
vehicle_automation.tests.test_automation_apis.AutomationSettingItemsAPITestCase,45.544,2
promotions.tests.apis.test_promotions.MultiTripAwardsAPITests,44.831,2
rentals.tests.apis.v3.test_rentals.TestRentalAPIAsCustomer,43.939,2
trips.tests.apis.test_trips.TestDriverTripActions,43.584,2
rentals.tests.apis.v2.test_rentals.TestRentalAPI,40.937,2
users.tests.apis.v2.test_carsharing_customers.TestCustomerAPIV2Registration,39.669,2
users.tests.apis.v3.test_user_invites.TestUserInvite,38.811,2
vehicle_automation.tests.utils.test_telematics_alerts_jobs_automation.TestDTCAutomation,38.76,2
services.tests.apis.v3.test_carsharing_services.TestCarsharingServicesAPIV3AsAdmin,38.722,2
rentals.tests.apis.v3.test_contract_schedule_rental.TestContractScheduledRentalRequestV3Api,37.81,2
users.tests.signals.test_charge_registration_fee.TestRegistrationFeeFlow,36.134,2
trips.tests.apis.test_trips.TestCustomerTripAction,35.532,2
trips.tests.apis.test_dispatch_trip.OptimizingDispatchDriverSelectionTestCase,35.499,2
calendars.tests.apis.test_periods.PeriodsTestCase,35.492,2
rentals.tests.apis.v3.test_scheduling_station_available_types_at_lead_time.TestGeneralTypeCheckAndAssignmentWithAutoassignAtLeadTime,34.376,2
rentals.tests.apis.v2.test_rentals.TestRentalReceipt,34.298,2
promotions.tests.tasks.test_promotion_eligibility.TestProcessMultiTripAwardPromotionEligibilityTask,34.244,2
users.tests.apis.v2.test_carsharing_customers.TestCustomerAPIV2DriverLicense,34.095,2
billing.tests.invoices.test_invoice_filters.InvoiceFilterTestCase,32.891,2
stations.tests.test_apis.StationViewSetTest,32.706,2
vehicle_automation.tests.utils.test_telematics_alerts_jobs_automation.TestTelematicsToAlertJobGenerator,31.879,2
trips.tests.apis.test_trips.TestTransferTrips,31.154,2
users.tests.apis.v2.test_carsharing_customers.TestDispatcherFilterCustomers,29.961,2
vehicles.tests.tasks.test_carsharing_vehicles_alerts.TestUpdateVehicleAlertsTask,29.36,2
rentals.tests.apis.v3.test_scheduling.TestScheduledRentalRequestSerializer,28.769,2
trips.tests.apis.test_scheduled_trip_requests.TestCustomerPackageScheduledTripRequest,28.332,2
users.tests.apis.v2.test_carsharing_customers.TestIdentityVerification,27.739,2
trips.tests.utils.test_task_ordering.OptimizingTaskOrderingTestCase,26.334,2
users.tests.apis.v3.test_carsharing_customers.TestLinkBusinessProfile,25.378,2
